Company Name,Sector,Country,Region,Indicator,KPI,KPI Value,Unit,year,sector
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"1,862 1,994 1,878 Number of employees at year-end 92,000 95,000 95,000",7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,State of Delaware to continue operations begun in 1902.,1929.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"global online employee learning platform, employees are able to access unique,",15.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,the communities in which its employees live and 3M business operates.,50.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,be available to regular part-time employees who work at least 20,20.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,Financial Condition and Results of Operations.”,7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,Financial Conditions and Results of Operations.”,7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"States, and, accordingly, the Company’s operations and the execution of its",70.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,3M suspended operations of its subsidiaries in Russia,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supplier,"which the Company or its suppliers or customers operate, and these",19.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Customers,"Company or its suppliers or customers operate, and these events have",19.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"future adversely affect, the Company's operations and financial performance.",19.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"States, the Company’s results of operations and its ability to realize",60.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,Financial Condition and Results of Operations.,7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supplier,"and relationships with its customers, suppliers, federal contracting officials, employees, regulators,",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"customers, suppliers, federal contracting officials, employees, regulators, and other counterparties and",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Customers,"reputation and relationships with its customers, suppliers, federal contracting officials, employees,",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Community,"regulators, and other counterparties and community members; impacts to the Company’s",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"Company’s liquidity or results of operations, including risks related to the",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"number of factors, 3M suspended operations of its subsidiaries in Russia",2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supply chain,Supply chain,0.85,0.85,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"33 Geographic Area Supplemental Information Employees as of December 31, Capital, of December 31, (Millions, except Employees) 2022 2021 2022 2021 2022",33.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employment,"1,603 $ 9,178 $ 9,429 Employment: Employment decreased in 2022 when, $ 9,178 $ 9,429 Employment: Employment decreased in 2022 when compared",33.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,value of the benefits that employees are entitled to in the,34.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,resulted from cash flow from operations and Food Safety transaction-related cash,31.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"performance shares, and the General Employees’ Stock Purchase Plan (GESPP).",2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Health and safety,Health and safety,11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employment,As a result of certain employment commitments and capital investments made,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"3M, income from certain foreign operations in the following countries is",2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,insurance benefits for its U.S. employees who reach retirement age while,1.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"For eligible employees hired prior to January 1,",1.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,Employees hired on or after January,1.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"3 percent per year for employees who retired prior to January, 2016 and increase 1.5% for employees who retire on or after",3.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Health and safety,Health and safety,100.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Community,"actions related to the Zwijndrecht community, including support for local commercial",2021.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Community,under the Emergency Planning and Community Right-to-know Act (EPCRA) to the,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supplier,and several other alleged chemical suppliers as defendants in a case,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"in 2008 by two former employees against Kinetic Concepts, Inc. and",115.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,Employees are considered eligible to retire,55.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,General Employees’ Stock Purchase Plan (GESPP): As,31.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Human rights,Human rights,2012.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,Stock Option Agreement for U.S. Employees under 3M 2008 Long-Term Incentive,2008.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employment,"(10.26)* Offer Letter of Employment of Monish Patolawala, dated May",10.26,0.26,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"1,862 1,994 1,878 Number of employees at year-end 92,000 95,000 95,000",7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,State of Delaware to continue operations begun in 1902.,1929.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"global online employee learning platform, employees are able to access unique,",15.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,the communities in which its employees live and 3M business operates.,50.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,be available to regular part-time employees who work at least 20,20.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,Financial Condition and Results of Operations.”,7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,Financial Conditions and Results of Operations.”,7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"States, and, accordingly, the Company’s operations and the execution of its",70.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,3M suspended operations of its subsidiaries in Russia,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supplier,"which the Company or its suppliers or customers operate, and these",19.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Customers,"Company or its suppliers or customers operate, and these events have",19.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"future adversely affect, the Company's operations and financial performance.",19.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"States, the Company’s results of operations and its ability to realize",60.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,Financial Condition and Results of Operations.,7.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supplier,"and relationships with its customers, suppliers, federal contracting officials, employees, regulators,",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"customers, suppliers, federal contracting officials, employees, regulators, and other counterparties and",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Customers,"reputation and relationships with its customers, suppliers, federal contracting officials, employees,",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Community,"regulators, and other counterparties and community members; impacts to the Company’s",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"Company’s liquidity or results of operations, including risks related to the",11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"number of factors, 3M suspended operations of its subsidiaries in Russia",2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supply chain,Supply chain,0.85,0.85,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"33 Geographic Area Supplemental Information Employees as of December 31, Capital, of December 31, (Millions, except Employees) 2022 2021 2022 2021 2022",33.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employment,"1,603 $ 9,178 $ 9,429 Employment: Employment decreased in 2022 when, $ 9,178 $ 9,429 Employment: Employment decreased in 2022 when compared",33.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,value of the benefits that employees are entitled to in the,34.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,resulted from cash flow from operations and Food Safety transaction-related cash,31.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"performance shares, and the General Employees’ Stock Purchase Plan (GESPP).",2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Health and safety,Health and safety,11.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employment,As a result of certain employment commitments and capital investments made,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Operations,"3M, income from certain foreign operations in the following countries is",2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,insurance benefits for its U.S. employees who reach retirement age while,1.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"For eligible employees hired prior to January 1,",1.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,Employees hired on or after January,1.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"3 percent per year for employees who retired prior to January, 2016 and increase 1.5% for employees who retire on or after",3.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Health and safety,Health and safety,100.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Community,"actions related to the Zwijndrecht community, including support for local commercial",2021.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Community,under the Emergency Planning and Community Right-to-know Act (EPCRA) to the,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Supplier,and several other alleged chemical suppliers as defendants in a case,2022.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,"in 2008 by two former employees against Kinetic Concepts, Inc. and",115.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,Employees are considered eligible to retire,55.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,General Employees’ Stock Purchase Plan (GESPP): As,31.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Human rights,Human rights,2012.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employees,Stock Option Agreement for U.S. Employees under 3M 2008 Long-Term Incentive,2008.0,,2022,Conglomerates
3m_corporation-conglomerates-north america-new york-2022,Conglomerates,New york,North america,Employment,"(10.26)* Offer Letter of Employment of Monish Patolawala, dated May",10.26,0.26,2022,Conglomerates
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,"Namibia3 1 employee Nigeria3 14 employees UK5 30 employees USA5 10, Nigeria3 14 employees UK5 30 employees USA5 10 employees Czech Republic4, UK5 30 employees USA5 10 employees Czech Republic4 136 employees 1, 10 employees Czech Republic4 136 employees 1 Banks are wholly owned",4.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Customers,and cooperative with regulators Treat customers fairly Observe standards of market,847.8,0.8,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Our people,Our people,847.8,0.8,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Diversity,"one another professionally, including our diversity Remember our communities in day-to-",847.8,0.8,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,of the world 14 Country1 Employees PoS ATMs Branches Founded Botswana,10.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,11.4 million customers6 35 451 employees 15 countries 919 branches 114,18.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Customers,"| ARO: R2.7bn 11.4 million customers6 35 451 employees 15 countries, ATMs 3 million digitally active customers 5 Absa Group Limited Integrated",18.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Operations,"challenging economic backdrop across our operations, Absa’s recovery from the COVID-19",19.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Customers,"(m) • RBB ARO active customers (m) RBB SA: 9.7 RBB, Digitally powered business Digitally active customers RBB SA (k) Retail Bank, SA (%) (Absa Access active customers) CIB ARO (%) (Absa Access, ARO (%) (Absa Access active customers) RBB SA: 2 313 Retail",51.5,0.5,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Supplier,procurement spend from a diverse supplier base • R267m in community,51.5,0.5,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,"positive • R27.9bn paid to employees in salaries, incentives and benefits, of high-performers • 61% female employees Net positive • 11.4m customers",51.5,0.5,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Customers,"employees Net positive • 11.4m customers • Increase in customer experience, positive • 3m digitally active customers • 99% digital service availability",51.5,0.5,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Community,supplier base • R267m in community support • R11.1bn economic value,51.5,0.5,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Education,173 consumers participating in financial education • 29 881 ReadytoWork participants,51.5,0.5,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,senior leadership • 79.3% AIC employees • 9.2% turnover rate.,189.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,"Human capital Primary interest groups: Employees, Absa Strategic theme: Employee experience, 64.7 68IA Retention of high-performing employees % 93.8 93.1 96.4 94.3, 8.7 9.2IA Economic value to employees R'bn 24 25.7 25.1 26.2",5.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Training,1.6 1.1 1.7 1.4IA Employee training and development spend R'm 426,5.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employment equity,Employment equity,5.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Human capital,Human capital,5.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employment,94.3 94IA Management control – Employment equity Points/12 8.61 8.88 8.88,5.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employee training,Employee training,5.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,N/A1 57.7 54.8 52.2IA AIC employees (SA only) (race equality) %,57.7,0.7,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Training,Absa Way Code of Ethics training completion % 96.5 92 N/A3,57.7,0.7,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employment,87.1% in employee experience and employment practice.,57.7,0.7,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Supplier,"groups: Society, regulators, customers, investors; suppliers Strategic themes: Customer numbers m, 1EA Economic value to – suppliers R’bn 16.6 15.9 15.3 16.5",11.2,0.2,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Customers,"Primary interest groups: Society, regulators, customers, investors; suppliers Strategic themes: Customer",11.2,0.2,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Supply chain,Supply chain,11.2,0.2,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,"countries, the number of hybrid employees rose 7% from 2021.",2022.0,,2023,Unkown
Absa_group-unkown-africa-johannesburg-2023,Unkown,Johannesburg,Africa,Employees,existing jobs continuously evolving as employees are increasingly expected to augment,97.0,,2023,Unkown
